DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,1,43.67245657568238,IBK,GREEDY_BACKWARD_SEARCH,NONE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,NaN,0.0,0.6452663697839354,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST,NONE,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST,OVERSAMPLING,NONE,NaN,0.0,0.6452663697839354,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,BEST_FIRST,UNDERSAMPLING,NONE,NaN,0.0,0.6585023915553356,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,NONE,NONE,NaN,0.0,0.49802078179119247,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,OVERSAMPLING,NONE,NaN,0.0,0.5934768266534719,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,IBK,NONE,UNDERSAMPLING,NONE,NaN,0.0,0.49802078179119247,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,2,56.44257703081232,IBK,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.2857142857142857,0.06666666666666667,0.5765604249667995,0.03787381644323607,4.0,10.0,241.0,56.0
BOOKKEEPER,2,56.44257703081232,IBK,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.3333333333333333,0.1,0.5352257636122177,0.07113765951669848,6.0,12.0,239.0,54.0
BOOKKEEPER,2,56.44257703081232,IBK,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.2857142857142857,0.4,0.5948207171314741,0.1396957123098202,24.0,60.0,191.0,36.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST,NONE,NONE,0.2857142857142857,0.06666666666666667,0.5765604249667995,0.03787381644323607,4.0,10.0,241.0,56.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST,OVERSAMPLING,NONE,0.3333333333333333,0.1,0.5352257636122177,0.07113765951669848,6.0,12.0,239.0,54.0
BOOKKEEPER,2,56.44257703081232,IBK,BEST_FIRST,UNDERSAMPLING,NONE,0.2857142857142857,0.4,0.5948207171314741,0.1396957123098202,24.0,60.0,191.0,36.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,NONE,NONE,0.3125,0.08333333333333333,0.5797476759628154,0.05479830539694261,5.0,11.0,240.0,55.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,OVERSAMPLING,NONE,0.5,0.23333333333333334,0.5766268260292164,0.22275908030656458,14.0,14.0,237.0,46.0
BOOKKEEPER,2,56.44257703081232,IBK,NONE,UNDERSAMPLING,NONE,0.3375,0.45,0.6227091633466135,0.21196228638774298,27.0,53.0,198.0,33.0
BOOKKEEPER,3,66.66666666666667,IBK,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.24358974358974358,0.40425531914893614,0.689155799588195,0.16716273831550163,19.0,59.0,251.0,28.0
BOOKKEEPER,3,66.66666666666667,IBK,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.20952380952380953,0.46808510638297873,0.6122855181880577,0.13150425733207172,22.0,83.0,227.0,25.0
BOOKKEEPER,3,66.66666666666667,IBK,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.1678832116788321,0.48936170212765956,0.5855181880576528,0.06710850217761809,23.0,114.0,196.0,24.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST,NONE,NONE,0.24,0.3829787234042553,0.6854838709677419,0.15894148586456272,18.0,57.0,253.0,29.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST,OVERSAMPLING,NONE,0.23711340206185566,0.48936170212765956,0.6843170899107756,0.17271222511231965,23.0,74.0,236.0,24.0
BOOKKEEPER,3,66.66666666666667,IBK,BEST_FIRST,UNDERSAMPLING,NONE,0.20689655172413793,0.6382978723404256,0.6722031571722717,0.14185817824234256,30.0,115.0,195.0,17.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,NONE,NONE,0.17307692307692307,0.19148936170212766,0.6517844886753603,0.05050073879494358,9.0,43.0,267.0,38.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,OVERSAMPLING,NONE,0.14925373134328357,0.2127659574468085,0.6378517501715855,0.024476744186046888,10.0,57.0,253.0,37.0
BOOKKEEPER,3,66.66666666666667,IBK,NONE,UNDERSAMPLING,NONE,0.1891891891891892,0.5957446808510638,0.6274536719286204,0.10915031506382082,28.0,120.0,190.0,19.0
BOOKKEEPER,4,73.96408839779005,IBK,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.37142857142857144,0.325,0.7067878338278932,0.27485770363101075,13.0,22.0,315.0,27.0
BOOKKEEPER,4,73.96408839779005,IBK,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.25,0.4,0.7311201780415431,0.2037080497535791,16.0,48.0,289.0,24.0
BOOKKEEPER,4,73.96408839779005,IBK,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.19801980198019803,0.5,0.7077893175074184,0.15528983738935606,20.0,81.0,256.0,20.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST,NONE,NONE,0.37142857142857144,0.325,0.7067878338278932,0.27485770363101075,13.0,22.0,315.0,27.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST,OVERSAMPLING,NONE,0.25,0.4,0.7311201780415431,0.2037080497535791,16.0,48.0,289.0,24.0
BOOKKEEPER,4,73.96408839779005,IBK,BEST_FIRST,UNDERSAMPLING,NONE,0.19801980198019803,0.5,0.7077893175074184,0.15528983738935606,20.0,81.0,256.0,20.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,NONE,NONE,0.3333333333333333,0.3,0.6998887240356083,0.23932950488902674,12.0,24.0,313.0,28.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,OVERSAMPLING,NONE,0.17391304347826086,0.3,0.6749629080118694,0.09917634160739888,12.0,57.0,280.0,28.0
BOOKKEEPER,4,73.96408839779005,IBK,NONE,UNDERSAMPLING,NONE,0.16129032258064516,0.375,0.6264094955489614,0.09063019601414499,15.0,78.0,259.0,25.0
BOOKKEEPER,5,77.89133942980096,IBK,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.5714285714285714,0.2909090909090909,0.740909090909091,0.3245577288692683,16.0,12.0,344.0,39.0
BOOKKEEPER,5,77.89133942980096,IBK,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.37735849056603776,0.36363636363636365,0.7382788559754851,0.27516987395611814,20.0,33.0,323.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.2926829268292683,0.6545454545454545,0.7198161389172625,0.26937009458643585,36.0,87.0,269.0,19.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST,NONE,NONE,0.5714285714285714,0.2909090909090909,0.740909090909091,0.3245577288692683,16.0,12.0,344.0,39.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST,OVERSAMPLING,NONE,0.37735849056603776,0.36363636363636365,0.7382788559754851,0.27516987395611814,20.0,33.0,323.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,BEST_FIRST,UNDERSAMPLING,NONE,0.2926829268292683,0.6545454545454545,0.7198161389172625,0.26937009458643585,36.0,87.0,269.0,19.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,NONE,NONE,0.53125,0.3090909090909091,0.7493105209397344,0.3242857586003662,17.0,15.0,341.0,38.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,OVERSAMPLING,NONE,0.2898550724637681,0.36363636363636365,0.7131256384065373,0.20403928620832754,20.0,49.0,307.0,35.0
BOOKKEEPER,5,77.89133942980096,IBK,NONE,UNDERSAMPLING,NONE,0.2706766917293233,0.6545454545454545,0.7327885597548519,0.2388645869919219,36.0,97.0,259.0,19.0
BOOKKEEPER,6,81.3566739606127,IBK,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.35714285714285715,0.25,0.750291450777202,0.23495959293624663,10.0,18.0,368.0,30.0
BOOKKEEPER,6,81.3566739606127,IBK,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.20754716981132076,0.275,0.7120466321243524,0.1450619028774949,11.0,42.0,344.0,29.0
BOOKKEEPER,6,81.3566739606127,IBK,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.19491525423728814,0.575,0.7255181347150259,0.17550286859749778,23.0,95.0,291.0,17.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST,NONE,NONE,0.35714285714285715,0.25,0.750291450777202,0.23495959293624663,10.0,18.0,368.0,30.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST,OVERSAMPLING,NONE,0.20754716981132076,0.275,0.7120466321243524,0.1450619028774949,11.0,42.0,344.0,29.0
BOOKKEEPER,6,81.3566739606127,IBK,BEST_FIRST,UNDERSAMPLING,NONE,0.19491525423728814,0.575,0.7255181347150259,0.17550286859749778,23.0,95.0,291.0,17.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,NONE,NONE,0.4,0.3,0.7648316062176166,0.2853391684901532,12.0,18.0,368.0,28.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,OVERSAMPLING,NONE,0.2641509433962264,0.35,0.7493523316062176,0.2173101927751713,14.0,39.0,347.0,26.0
BOOKKEEPER,6,81.3566739606127,IBK,NONE,UNDERSAMPLING,NONE,0.24742268041237114,0.6,0.7556347150259067,0.25074107742776947,24.0,73.0,313.0,16.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,BEST_FIRST,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,NONE,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,NaN,0.0,0.5,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.5454545454545454,0.1,0.6471779548472776,0.11617937478926844,6.0,5.0,246.0,54.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.4,0.13333333333333333,0.650132802124834,0.11459074733096059,8.0,12.0,239.0,52.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.32894736842105265,0.4166666666666667,0.6717795484727755,0.19381480588377145,25.0,51.0,200.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST,NONE,NONE,0.5454545454545454,0.1,0.6471779548472776,0.11617937478926844,6.0,5.0,246.0,54.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST,OVERSAMPLING,NONE,0.4,0.13333333333333333,0.650132802124834,0.11459074733096059,8.0,12.0,239.0,52.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,BEST_FIRST,UNDERSAMPLING,NONE,0.32894736842105265,0.4166666666666667,0.6717795484727755,0.19381480588377145,25.0,51.0,200.0,35.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,NONE,NONE,0.5555555555555556,0.08333333333333333,0.6563081009296149,0.09961234604249496,5.0,4.0,247.0,55.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.4418604651162791,0.31666666666666665,0.650398406374502,0.2477579726863393,19.0,24.0,227.0,41.0
BOOKKEEPER,2,56.44257703081232,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.34285714285714286,0.4,0.6717795484727755,0.20380892912894155,24.0,46.0,205.0,36.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.21875,0.14893617021276595,0.685312285518188,0.0789839253820199,7.0,25.0,285.0,40.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.1590909090909091,0.2978723404255319,0.6359643102264928,0.04318312752047687,14.0,74.0,236.0,33.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.1523809523809524,0.3404255319148936,0.5985929993136582,0.03500473036896862,16.0,89.0,221.0,31.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST,NONE,NONE,0.2,0.1702127659574468,0.7185655456417296,0.0715044507124806,8.0,32.0,278.0,39.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST,OVERSAMPLING,NONE,0.2236842105263158,0.3617021276595745,0.6617364447494852,0.13582832431256298,17.0,59.0,251.0,30.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,BEST_FIRST,UNDERSAMPLING,NONE,0.25,0.5531914893617021,0.7287577213452299,0.19913439532301544,26.0,78.0,232.0,21.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,NONE,NONE,0.175,0.14893617021276595,0.6819148936170213,0.04534964650719792,7.0,33.0,277.0,40.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.16049382716049382,0.2765957446808511,0.6814687714481812,0.04380022057665033,13.0,68.0,242.0,34.0
BOOKKEEPER,3,66.66666666666667,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.1875,0.574468085106383,0.6467055593685656,0.1050666959433497,27.0,117.0,193.0,20.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.4642857142857143,0.325,0.7875741839762611,0.3232176440417166,13.0,15.0,322.0,27.0
