DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TRUE_POSITIVE,FALSE_POSITIVE,TRUE_NEGATIVE,FALSE_NEGATIVE
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.2857142857142857,0.5,0.7657270029673591,0.26428770560356835,20.0,50.0,287.0,20.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.35064935064935066,0.675,0.8077893175074184,0.37413370576299754,27.0,50.0,287.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST,NONE,NONE,0.4642857142857143,0.325,0.7875741839762611,0.3232176440417166,13.0,15.0,322.0,27.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST,OVERSAMPLING,NONE,0.2857142857142857,0.5,0.7657270029673591,0.26428770560356835,20.0,50.0,287.0,20.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,BEST_FIRST,UNDERSAMPLING,NONE,0.35064935064935066,0.675,0.8077893175074184,0.37413370576299754,27.0,50.0,287.0,13.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,NONE,NONE,0.43333333333333335,0.325,0.7928041543026706,0.30854522717799077,13.0,17.0,320.0,27.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.25,0.5,0.7435830860534125,0.22348094747682803,20.0,60.0,277.0,20.0
BOOKKEEPER,4,73.96408839779005,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.25274725274725274,0.575,0.7583456973293768,0.23896264279098506,23.0,68.0,269.0,17.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.7391304347826086,0.3090909090909091,0.7826098059244126,0.387564345705771,17.0,6.0,350.0,38.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.41818181818181815,0.41818181818181815,0.7409856996935649,0.32829417773238,23.0,32.0,324.0,32.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.3523809523809524,0.6727272727272727,0.7478549540347293,0.34798007747648046,37.0,68.0,288.0,18.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST,NONE,NONE,0.7391304347826086,0.3090909090909091,0.7826098059244126,0.387564345705771,17.0,6.0,350.0,38.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST,OVERSAMPLING,NONE,0.41818181818181815,0.41818181818181815,0.7409856996935649,0.32829417773238,23.0,32.0,324.0,32.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,BEST_FIRST,UNDERSAMPLING,NONE,0.3523809523809524,0.6727272727272727,0.7478549540347293,0.34798007747648046,37.0,68.0,288.0,18.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,NONE,NONE,0.6153846153846154,0.2909090909090909,0.7713227783452502,0.3382077486773357,16.0,10.0,346.0,39.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.31746031746031744,0.36363636363636365,0.719050051072523,0.22878175519630473,20.0,43.0,313.0,35.0
BOOKKEEPER,5,77.89133942980096,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.34285714285714286,0.6545454545454545,0.773314606741573,0.3328168234643056,36.0,69.0,287.0,19.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.3448275862068966,0.25,0.7674222797927461,0.229001994533501,10.0,19.0,367.0,30.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.28846153846153844,0.375,0.7260038860103627,0.24606074446220588,15.0,37.0,349.0,25.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.24752475247524752,0.625,0.7810880829015544,0.25429923440926405,25.0,76.0,310.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST,NONE,NONE,0.3448275862068966,0.25,0.7674222797927461,0.229001994533501,10.0,19.0,367.0,30.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST,OVERSAMPLING,NONE,0.28846153846153844,0.375,0.7260038860103627,0.24606074446220588,15.0,37.0,349.0,25.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,BEST_FIRST,UNDERSAMPLING,NONE,0.24752475247524752,0.625,0.7810880829015544,0.25429923440926405,25.0,76.0,310.0,15.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,NONE,NONE,0.36666666666666664,0.275,0.7635038860103627,0.25426695842450797,11.0,19.0,367.0,29.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,OVERSAMPLING,NONE,0.32142857142857145,0.45,0.726878238341969,0.2981107205623899,18.0,38.0,348.0,22.0
BOOKKEEPER,6,81.3566739606127,RANDOM_FOREST,NONE,UNDERSAMPLING,NONE,0.27835051546391754,0.675,0.7900259067357513,0.301252914904549,27.0,70.0,316.0,13.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,NONE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,NaN,0.0,0.3363433943592281,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST,NONE,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NONE,NaN,0.0,0.3363433943592281,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NONE,NaN,0.0,0.3458271482764308,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,NONE,NONE,0.06557377049180328,0.046511627906976744,0.19181923140359558,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,NaN,0.0,0.27041068777832755,0.0,0.0,0.0,141.0,86.0
BOOKKEEPER,1,43.67245657568238,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.06557377049180328,0.046511627906976744,0.19181923140359558,-0.37924553044542564,4.0,57.0,84.0,82.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.47058823529411764,0.4,0.7154050464807437,0.31012992500264075,24.0,27.0,224.0,36.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.4126984126984127,0.43333333333333335,0.7234395750332006,0.2805851497084024,26.0,37.0,214.0,34.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.46551724137931033,0.45,0.7586321381142098,0.3306880086085141,27.0,31.0,220.0,33.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST,NONE,NONE,0.47058823529411764,0.4,0.7154050464807437,0.31012992500264075,24.0,27.0,224.0,36.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NONE,0.4126984126984127,0.43333333333333335,0.7234395750332006,0.2805851497084024,26.0,37.0,214.0,34.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NONE,0.46551724137931033,0.45,0.7586321381142098,0.3306880086085141,27.0,31.0,220.0,33.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,NONE,NONE,0.24154589371980675,0.8333333333333334,0.702855245683931,0.10756568207983228,50.0,157.0,94.0,10.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.19269102990033224,0.9666666666666667,0.7004980079681274,-5.777993722997908E-4,58.0,243.0,8.0,2.0
BOOKKEEPER,2,56.44257703081232,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.19078947368421054,0.9666666666666667,0.7173306772908367,-0.0052656274438246066,58.0,246.0,5.0,2.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.09090909090909091,0.02127659574468085,0.7850720658888126,-0.016266775111834265,1.0,10.0,300.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.07692307692307693,0.02127659574468085,0.7523335621139328,-0.025151005050004886,1.0,12.0,298.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.15789473684210525,0.06382978723404255,0.6917638984214138,0.01634827332843548,3.0,16.0,294.0,44.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST,NONE,NONE,0.07692307692307693,0.02127659574468085,0.7880919698009609,-0.025151005050004886,1.0,12.0,298.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NONE,0.1,0.02127659574468085,0.7009608785175017,-0.011644082642073582,1.0,9.0,301.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NONE,0.35,0.14893617021276595,0.7316746739876459,0.1414764735242072,7.0,13.0,297.0,40.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,NONE,NONE,0.07142857142857142,0.02127659574468085,0.7472889498970487,-0.029421826890181135,1.0,13.0,297.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.06666666666666667,0.02127659574468085,0.6736101578586136,-0.033584250144759395,1.0,14.0,296.0,46.0
BOOKKEEPER,3,66.66666666666667,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.15,0.06382978723404255,0.7287577213452299,0.01188801669767292,3.0,17.0,293.0,44.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.0,0.0,0.8166172106824926,-0.010207987750415063,0.0,2.0,335.0,40.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.0,0.0,0.6798590504451039,-0.015027236866820656,0.0,3.0,334.0,40.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.0,0.0,0.7008902077151336,-0.015027236866820656,0.0,3.0,334.0,40.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST,NONE,NONE,0.0,0.0,0.8166172106824926,-0.010207987750415063,0.0,2.0,335.0,40.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NONE,0.0,0.0,0.6798590504451039,-0.015027236866820656,0.0,3.0,334.0,40.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NONE,0.0,0.0,0.7008902077151336,-0.015027236866820656,0.0,3.0,334.0,40.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,NONE,NONE,0.2,0.025,0.8812685459940652,0.021370359191065478,1.0,4.0,333.0,39.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.14285714285714285,0.025,0.7932492581602374,0.011306020164344881,1.0,6.0,331.0,39.0
BOOKKEEPER,4,73.96408839779005,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.14285714285714285,0.025,0.7961053412462908,0.011306020164344881,1.0,6.0,331.0,39.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.3333333333333333,0.01818181818181818,0.7815372829417774,0.02092904543134296,1.0,2.0,354.0,54.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.25,0.01818181818181818,0.7865168539325843,0.01604435297576475,1.0,3.0,353.0,54.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.3333333333333333,0.05454545454545454,0.6551838610827375,0.058307655842616476,3.0,6.0,350.0,52.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST,NONE,NONE,0.3333333333333333,0.01818181818181818,0.7815372829417774,0.02092904543134296,1.0,2.0,354.0,54.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NONE,0.25,0.01818181818181818,0.7865168539325843,0.01604435297576475,1.0,3.0,353.0,54.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NONE,0.3333333333333333,0.05454545454545454,0.6551838610827375,0.058307655842616476,3.0,6.0,350.0,52.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,NONE,NONE,NONE,0.4,0.03636363636363636,0.8562563840653729,0.04537536291995067,2.0,3.0,353.0,53.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.4,0.03636363636363636,0.847344228804903,0.04537536291995067,2.0,3.0,353.0,53.0
BOOKKEEPER,5,77.89133942980096,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.5333333333333333,0.14545454545454545,0.7835291113381001,0.1816371681415933,8.0,7.0,349.0,47.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,NONE,NONE,0.0,0.0,0.8135038860103627,-0.009023234829686463,0.0,2.0,384.0,40.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,OVERSAMPLING,NONE,0.5,0.05,0.8191709844559586,0.0751194094659142,2.0,2.0,384.0,38.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,GREEDY_BACKWARD_SEARCH,UNDERSAMPLING,NONE,0.5,0.075,0.7953044041450777,0.10860012554927786,3.0,3.0,383.0,37.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,BEST_FIRST,NONE,NONE,0.0,0.0,0.8135038860103627,-0.009023234829686463,0.0,2.0,384.0,40.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NONE,0.5,0.05,0.8191709844559586,0.0751194094659142,2.0,2.0,384.0,38.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NONE,0.5,0.075,0.7953044041450777,0.10860012554927786,3.0,3.0,383.0,37.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,NONE,NONE,NONE,0.5,0.025,0.814928756476684,0.03902549063839341,1.0,1.0,385.0,39.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,NONE,OVERSAMPLING,NONE,0.5,0.025,0.8150582901554404,0.03902549063839341,1.0,1.0,385.0,39.0
BOOKKEEPER,6,81.3566739606127,NAIVE_BAYES,NONE,UNDERSAMPLING,NONE,0.3333333333333333,0.025,0.7925841968911918,0.03385330235645547,1.0,2.0,384.0,39.0
